id,gender,time,performance,feedback,activity
16,2,8,90.0240685,positive,emg_tr
16,2,9,62.0294858,positive,emg_tr
16,2,10,66.7184349,positive,emg_tr
16,2,11,61.7302851,positive,emg_tr
16,2,12,71.247295,positive,emg_tr
17,2,1,69.8172883,positive,emg_tr
17,2,2,68.1494243,positive,emg_tr
17,2,3,68.4930418,positive,emg_tr
17,2,4,77.4277323,positive,emg_tr
17,2,5,101.582357,positive,emg_tr
17,2,6,92.5001748,positive,emg_tr
17,2,7,74.7299694,positive,emg_tr
17,2,8,77.4134281,positive,emg_tr
17,2,9,71.6701526,positive,emg_tr
17,2,10,81.6074051,positive,emg_tr
17,2,11,103.953349,positive,emg_tr
17,2,12,84.8334679,positive,emg_tr
18,2,1,92.7356221,positive,emg_tr
18,2,2,84.6644706,positive,emg_tr
18,2,3,101.714314,positive,emg_tr
18,2,4,88.9927393,positive,emg_tr
18,2,5,73.8566082,positive,emg_tr
18,2,6,70.2174809,positive,emg_tr
18,2,7,73.1873213,positive,emg_tr
18,2,8,69.557801,positive,emg_tr
18,2,9,55.4310442,positive,emg_tr
18,2,10,62.4492698,positive,emg_tr
18,2,11,56.0414083,positive,emg_tr
18,2,12,49.4567782,positive,emg_tr
19,2,1,65.87042,positive,emg_tr
19,2,2,75.3084108,positive,emg_tr
19,2,3,69.9919265,positive,emg_tr
19,2,4,79.9208941,positive,emg_tr
19,2,5,80.7627772,positive,emg_tr
19,2,6,64.5820617,positive,emg_tr
19,2,7,68.1060792,positive,emg_tr
19,2,8,70.9304729,positive,emg_tr
19,2,9,87.1286972,positive,emg_tr
19,2,10,67.6402713,positive,emg_tr
19,2,11,54.1336654,positive,emg_tr
19,2,12,52.3794991,positive,emg_tr
20,2,1,90.7160145,positive,emg_tr
20,2,2,68.3642598,positive,emg_tr
20,2,3,100.445744,positive,emg_tr
20,2,4,132.402178,positive,emg_tr
20,2,5,103.212989,positive,emg_tr
20,2,6,101.621622,positive,emg_tr
20,2,7,107.613957,positive,emg_tr
20,2,8,90.3933038,positive,emg_tr
20,2,9,79.8749496,positive,emg_tr
20,2,10,61.187979,positive,emg_tr
20,2,11,66.9806374,positive,emg_tr
20,2,12,68.1363453,positive,emg_tr
21,2,1,108.66287,positive,emg_tr
21,2,2,96.3089306,positive,emg_tr
21,2,3,87.9083393,positive,emg_tr
21,2,4,85.6704813,positive,emg_tr
21,2,5,78.1607622,positive,emg_tr
21,2,6,75.5812298,positive,emg_tr
21,2,7,84.9175929,positive,emg_tr
21,2,8,79.6435416,positive,emg_tr
21,2,9,74.11871,positive,emg_tr
21,2,10,60.8454252,positive,emg_tr
21,2,11,60.3537206,positive,emg_tr
21,2,12,54.9674205,positive,emg_tr
22,2,1,73.5741235,positive,emg_tr
22,2,2,80.8357144,positive,emg_tr
22,2,3,76.9981215,positive,emg_tr
22,2,4,67.7506433,positive,emg_tr
22,2,5,70.3632374,positive,emg_tr
22,2,6,82.3511769,positive,emg_tr
22,2,7,67.2091812,positive,emg_tr
22,2,8,72.5890729,positive,emg_tr
22,2,9,76.0556932,positive,emg_tr
22,2,10,67.1413011,positive,emg_tr
22,2,11,67.5533174,positive,emg_tr
22,2,12,64.3203309,positive,emg_tr
1,1,1,76.9396542,no feedback,emg_tr
1,1,2,76.4465901,no feedback,emg_tr
1,1,3,80.9357773,no feedback,emg_tr
1,1,4,75.4669132,no feedback,emg_tr
1,1,5,78.8787323,no feedback,emg_tr
1,1,6,77.3069178,no feedback,emg_tr
1,1,7,88.0665437,no feedback,emg_tr
1,1,8,85.8961401,no feedback,emg_tr
1,1,9,83.1976511,no feedback,emg_tr
1,1,10,78.4036398,no feedback,emg_tr
1,1,11,82.984758,no feedback,emg_tr
1,1,12,77.1195995,no feedback,emg_tr
2,1,1,78.0184845,no feedback,emg_tr
2,1,2,76.006857,no feedback,emg_tr
2,1,3,75.5345994,no feedback,emg_tr
2,1,4,67.7804803,no feedback,emg_tr
2,1,5,67,no feedback,emg_tr
2,1,6,67.5519778,no feedback,emg_tr
2,1,7,63.2298565,no feedback,emg_tr
2,1,8,67.3007402,no feedback,emg_tr
2,1,9,68.7841357,no feedback,emg_tr
2,1,10,60.1751469,no feedback,emg_tr
2,1,11,60.8940375,no feedback,emg_tr
2,1,12,56.8706385,no feedback,emg_tr
3,1,1,81.6553276,no feedback,emg_tr
3,1,2,65.2754128,no feedback,emg_tr
3,1,3,65.6645119,no feedback,emg_tr
3,1,4,62.5987194,no feedback,emg_tr
3,1,5,61.3012089,no feedback,emg_tr
3,1,6,58.3979906,no feedback,emg_tr
3,1,7,65.986578,no feedback,emg_tr
3,1,8,61.2449629,no feedback,emg_tr
3,1,9,57.9726783,no feedback,emg_tr
3,1,10,64.1235255,no feedback,emg_tr
3,1,11,59.9713377,no feedback,emg_tr
3,1,12,43.5559802,no feedback,emg_tr
4,1,1,65.1620044,no feedback,emg_tr
4,1,2,65.1802276,no feedback,emg_tr
4,1,3,46.7590488,no feedback,emg_tr
4,1,4,40.7125853,no feedback,emg_tr
4,1,5,42.7378561,no feedback,emg_tr
4,1,6,51.0731557,no feedback,emg_tr
4,1,7,44.9158183,no feedback,emg_tr
4,1,8,50.2429443,no feedback,emg_tr
4,1,9,45.4465935,no feedback,emg_tr
4,1,10,39.0001784,no feedback,emg_tr
4,1,11,35.198048,no feedback,emg_tr
4,1,12,48.1284756,no feedback,emg_tr
5,1,1,90.9871577,no feedback,emg_tr
5,1,2,85.3674037,no feedback,emg_tr
5,1,3,76.6420982,no feedback,emg_tr
5,1,4,69.8814977,no feedback,emg_tr
5,1,5,66.2287738,no feedback,emg_tr
5,1,6,66.8728251,no feedback,emg_tr
5,1,7,64.1865656,no feedback,emg_tr
5,1,8,61.497981,no feedback,emg_tr
5,1,9,59.8409635,no feedback,emg_tr
5,1,10,58.7047672,no feedback,emg_tr
5,1,11,58.2598991,no feedback,emg_tr
5,1,12,58.6636905,no feedback,emg_tr
6,1,1,69.7298666,no feedback,emg_tr
6,1,2,57.1215268,no feedback,emg_tr
6,1,3,57.3316658,no feedback,emg_tr
6,1,4,70.4242233,no feedback,emg_tr
6,1,5,54.5671705,no feedback,emg_tr
6,1,6,60.113044,no feedback,emg_tr
6,1,7,55.7884912,no feedback,emg_tr
6,1,8,55.0384566,no feedback,emg_tr
6,1,9,59.1889712,no feedback,emg_tr
6,1,10,73.6932318,no feedback,emg_tr
6,1,11,42.7801689,no feedback,emg_tr
6,1,12,53.8291696,no feedback,emg_tr
7,1,1,91.8549397,no feedback,emg_tr
7,1,2,87.065178,no feedback,emg_tr
7,1,3,88.4224974,no feedback,emg_tr
7,1,4,85.4643545,no feedback,emg_tr
7,1,5,81.052558,no feedback,emg_tr
7,1,6,78.1607559,no feedback,emg_tr
7,1,7,78.1340671,no feedback,emg_tr
7,1,8,87.3829026,no feedback,emg_tr
7,1,9,69.6836099,no feedback,emg_tr
7,1,10,76.0787703,no feedback,emg_tr
7,1,11,76.1629037,no feedback,emg_tr
7,1,12,69.7484257,no feedback,emg_tr
8,1,1,89.1878587,no feedback,emg_tr
8,1,2,76.2795245,no feedback,emg_tr
8,1,3,66.2154579,no feedback,emg_tr
8,1,4,60.5613487,no feedback,emg_tr
8,1,5,62.0444163,no feedback,emg_tr
8,1,6,63.1150617,no feedback,emg_tr
8,1,7,68.8442194,no feedback,emg_tr
8,1,8,63.0647999,no feedback,emg_tr
8,1,9,64.3516399,no feedback,emg_tr
8,1,10,63.4496814,no feedback,emg_tr
8,1,11,60.5778731,no feedback,emg_tr
8,1,12,61.7882876,no feedback,emg_tr
9,1,1,63.8953519,no feedback,emg_tr
9,1,2,60.3772301,no feedback,emg_tr
9,1,3,63.6844139,no feedback,emg_tr
9,1,4,57.1833076,no feedback,emg_tr
9,1,5,61.1781801,no feedback,emg_tr
9,1,6,74.1632718,no feedback,emg_tr
9,1,7,61.3276586,no feedback,emg_tr
9,1,8,63.6420506,no feedback,emg_tr
9,1,9,59.2740307,no feedback,emg_tr
9,1,10,64.2862787,no feedback,emg_tr
9,1,11,50.8213633,no feedback,emg_tr
9,1,12,60.9683395,no feedback,emg_tr
10,1,1,65.3453503,no feedback,emg_tr
10,1,2,80.3348726,no feedback,emg_tr
10,1,3,73.049813,no feedback,emg_tr
10,1,4,71.7087571,no feedback,emg_tr
10,1,5,65.7866095,no feedback,emg_tr
10,1,6,78.8632702,no feedback,emg_tr
10,1,7,86.4839999,no feedback,emg_tr
10,1,8,72.0566844,no feedback,emg_tr
10,1,9,74.8796801,no feedback,emg_tr
10,1,10,68.9157399,no feedback,emg_tr
10,1,11,88.1415278,no feedback,emg_tr
10,1,12,77.9337904,no feedback,emg_tr
11,1,1,93.9854416,no feedback,emg_tr
11,1,2,84.5222942,no feedback,emg_tr
11,1,3,78.9105455,no feedback,emg_tr
11,1,4,71.0589862,no feedback,emg_tr
11,1,5,70.3169224,no feedback,emg_tr
11,1,6,63.3135857,no feedback,emg_tr
11,1,7,62.6294901,no feedback,emg_tr
11,1,8,61.7250453,no feedback,emg_tr
11,1,9,61.8930136,no feedback,emg_tr
11,1,10,60.6868543,no feedback,emg_tr
11,1,11,65.60019,no feedback,emg_tr
11,1,12,63.7954907,no feedback,emg_tr
12,2,1,111.549283,no feedback,emg_tr
12,2,2,96.6835002,no feedback,emg_tr
12,2,3,73.0040548,no feedback,emg_tr
12,2,4,76.346855,no feedback,emg_tr
12,2,5,66.9984806,no feedback,emg_tr
12,2,6,66.5006651,no feedback,emg_tr
12,2,7,74.9061984,no feedback,emg_tr
12,2,8,62.2314852,no feedback,emg_tr
12,2,9,87.426515,no feedback,emg_tr
12,2,10,91.0219126,no feedback,emg_tr
12,2,11,70.7119462,no feedback,emg_tr
12,2,12,40.5535194,no feedback,emg_tr
13,2,1,82.4653323,no feedback,emg_tr
13,2,2,64.3669471,no feedback,emg_tr
13,2,3,88.2598204,no feedback,emg_tr
13,2,4,79.8892454,no feedback,emg_tr
13,2,5,85.2610353,no feedback,emg_tr
13,2,6,93.3206971,no feedback,emg_tr
13,2,7,72.4262495,no feedback,emg_tr
13,2,8,86.5334432,no feedback,emg_tr
13,2,9,80.6250135,no feedback,emg_tr
13,2,10,89.0462692,no feedback,emg_tr
13,2,11,70.6524266,no feedback,emg_tr
13,2,12,90.8114656,no feedback,emg_tr
14,2,1,79.9583885,no feedback,emg_tr
14,2,2,80.7479587,no feedback,emg_tr
14,2,3,84.031972,no feedback,emg_tr
14,2,4,74.9373208,no feedback,emg_tr
14,2,5,85.1246473,no feedback,emg_tr
14,2,6,82.5561119,no feedback,emg_tr
14,2,7,70.9894699,no feedback,emg_tr
14,2,8,60.1427962,no feedback,emg_tr
14,2,9,64.0809178,no feedback,emg_tr
14,2,10,77.784264,no feedback,emg_tr
14,2,11,69.8361735,no feedback,emg_tr
14,2,12,67.8117305,no feedback,emg_tr
15,2,1,93.6985652,no feedback,emg_tr
15,2,2,75.2020197,no feedback,emg_tr
15,2,3,67.2105004,no feedback,emg_tr
15,2,4,75.7901784,no feedback,emg_tr
15,2,5,75.0411479,no feedback,emg_tr
15,2,6,51.8230595,no feedback,emg_tr
15,2,7,74.152633,no feedback,emg_tr
15,2,8,55.2274059,no feedback,emg_tr
15,2,9,68.5016599,no feedback,emg_tr
15,2,10,47.4014079,no feedback,emg_tr
15,2,11,53.043547,no feedback,emg_tr
15,2,12,60.0777392,no feedback,emg_tr
16,2,1,75.2102829,no feedback,emg_tr
16,2,2,73.9981716,no feedback,emg_tr
16,2,3,78.6935725,no feedback,emg_tr
16,2,4,84.0274745,no feedback,emg_tr
16,2,5,83.3510185,no feedback,emg_tr
16,2,6,83.1018622,no feedback,emg_tr
16,2,7,112.36578,no feedback,emg_tr
16,2,8,86.8661413,no feedback,emg_tr
16,2,9,89.6056353,no feedback,emg_tr
16,2,10,102.854379,no feedback,emg_tr
16,2,11,83.9423819,no feedback,emg_tr
16,2,12,67.8023238,no feedback,emg_tr
17,2,1,67.5143533,no feedback,emg_tr
17,2,2,71.4988506,no feedback,emg_tr
17,2,3,82.5465395,no feedback,emg_tr
17,2,4,85.0914502,no feedback,emg_tr
17,2,5,59.6175416,no feedback,emg_tr
17,2,6,53.7636916,no feedback,emg_tr
17,2,7,62.0025394,no feedback,emg_tr
17,2,8,57.0667081,no feedback,emg_tr
17,2,9,60.0151029,no feedback,emg_tr
17,2,10,82.9292941,no feedback,emg_tr
17,2,11,62.6470033,no feedback,emg_tr
17,2,12,64.7899107,no feedback,emg_tr
18,2,1,85.393549,no feedback,emg_tr
18,2,2,79.5822039,no feedback,emg_tr
18,2,3,84.6529557,no feedback,emg_tr
18,2,4,71.8116933,no feedback,emg_tr
18,2,5,70.7761558,no feedback,emg_tr
18,2,6,80.5202557,no feedback,emg_tr
18,2,7,46.1241949,no feedback,emg_tr
18,2,8,53.2277238,no feedback,emg_tr
18,2,9,52.7497451,no feedback,emg_tr
18,2,10,57.8652607,no feedback,emg_tr
18,2,11,51.5276914,no feedback,emg_tr
18,2,12,41.2996444,no feedback,emg_tr
19,2,1,61.9117591,no feedback,emg_tr
19,2,2,74.5574561,no feedback,emg_tr
19,2,3,100.590441,no feedback,emg_tr
19,2,4,101.82834,no feedback,emg_tr
19,2,5,79.9368614,no feedback,emg_tr
19,2,6,80.4721999,no feedback,emg_tr
19,2,7,80.0164543,no feedback,emg_tr
19,2,8,76.9789155,no feedback,emg_tr
19,2,9,74.1304098,no feedback,emg_tr
19,2,10,67.5000957,no feedback,emg_tr
19,2,11,34.6768454,no feedback,emg_tr
19,2,12,77.2046837,no feedback,emg_tr
20,2,1,75.0542706,no feedback,emg_tr
20,2,2,79.5552154,no feedback,emg_tr
20,2,3,69.2539551,no feedback,emg_tr
20,2,4,68.9993909,no feedback,emg_tr
20,2,5,63.5239181,no feedback,emg_tr
20,2,6,66.386594,no feedback,emg_tr
20,2,7,68.9119333,no feedback,emg_tr
20,2,8,71.5840765,no feedback,emg_tr
20,2,9,58.8761694,no feedback,emg_tr
20,2,10,60.48008,no feedback,emg_tr
20,2,11,59.6195593,no feedback,emg_tr
20,2,12,65.8712186,no feedback,emg_tr
21,2,1,94.8702762,no feedback,emg_tr
21,2,2,85.9645336,no feedback,emg_tr
21,2,3,83.5191311,no feedback,emg_tr
21,2,4,83.2571236,no feedback,emg_tr
21,2,5,91.9490441,no feedback,emg_tr
21,2,6,81.3372417,no feedback,emg_tr
21,2,7,77.1119956,no feedback,emg_tr
21,2,8,82.4108698,no feedback,emg_tr
21,2,9,72.3195687,no feedback,emg_tr
21,2,10,85.4430284,no feedback,emg_tr
21,2,11,73.3726177,no feedback,emg_tr
21,2,12,84.6163499,no feedback,emg_tr
22,2,1,70.3661207,no feedback,emg_tr
22,2,2,79.8385727,no feedback,emg_tr
22,2,3,93.3662581,no feedback,emg_tr
22,2,4,72.6516116,no feedback,emg_tr
22,2,5,62.6899436,no feedback,emg_tr
22,2,6,59.0503809,no feedback,emg_tr
22,2,7,64.6519281,no feedback,emg_tr
22,2,8,62.9440939,no feedback,emg_tr
22,2,9,63.1977787,no feedback,emg_tr
22,2,10,59.318961,no feedback,emg_tr
22,2,11,61.5918839,no feedback,emg_tr
22,2,12,66.2783039,no feedback,emg_tr
